date,reviewer,user_reviewed,access_level,decision,notes
2025-01-15,[email],[email],standard,approve,Annual review - access appropriate for role
2025-01-15,[email],[email],admin,approve,DevOps lead requires admin for deployments
2025-01-15,[email],[email],standard,approve,Engineering role confirmed
2025-01-16,[email],[email],elevated,approve,Security team lead needs elevated for SIEM
2025-01-16,[email],[email],standard,revoke,Transferred to marketing - no longer needs engineering access
2025-01-17,[email],[email],admin,approve,DBA requires admin access to production databases
2025-01-17,[email],[email],standard,approve,Backend developer - access matches role
2025-01-18,[email],[email],elevated,approve,Team lead for infrastructure
2025-01-18,[email],[email],standard,approve,Frontend developer - standard access sufficient
2025-01-19,[email],[email],standard,revoke,On extended leave - access suspended per policy
2025-02-10,[email],[email],admin,approve,CTO - admin access required
2025-02-10,[email],[email],standard,approve,QA engineer - access level appropriate
2025-02-11,[email],[email],elevated,approve,Senior architect needs elevated for design reviews
2025-02-11,[email],[email],standard,approve,Product manager - read access confirmed
2025-02-12,[email],[email],standard,approve,Junior developer - standard access only
2025-03-05,[email],[email],standard,revoke,Contractor engagement ended
2025-03-05,[email],[email],elevated,approve,Security analyst promotion - elevated access granted
2025-03-06,[email],[email],standard,approve,New hire onboarding complete
2025-03-06,[email],[email],standard,approve,Annual review - no changes needed
2025-03-07,[email],[email],admin,approve,Infrastructure lead requires admin
2025-04-14,[email],[email],standard,approve,Quarterly review - access appropriate
2025-04-14,[email],[email],standard,approve,Developer access confirmed
2025-04-15,[email],[email],elevated,revoke,Role change to non-technical position
2025-04-15,[email],[email],standard,approve,Support engineer - standard access
2025-04-16,[email],[email],standard,approve,Data analyst - read access sufficient
2025-05-20,[email],[email],standard,approve,Midyear review - no issues
2025-05-20,[email],[email],elevated,approve,Promoted to team lead
2025-05-21,[email],[email],standard,approve,New hire - standard access provisioned
2025-05-21,[email],[email],standard,approve,Annual review complete
2025-05-22,[email],[email],standard,revoke,Performance improvement plan - access reduced
2025-06-10,[email],[email],standard,approve,Quarterly access review
2025-06-10,[email],[email],admin,approve,Promoted to platform engineering lead
2025-06-11,[email],[email],standard,approve,No changes required
2025-06-11,[email],[email],standard,approve,Developer access confirmed
2025-06-12,[email],[email],elevated,approve,Security team expansion
2025-07-08,[email],[email],standard,approve,Routine quarterly review
2025-07-08,[email],[email],standard,approve,Support team - access appropriate
2025-07-09,[email],[email],standard,approve,Backend developer
2025-07-09,[email],[email],elevated,approve,DevOps promotion
2025-07-10,[email],[email],standard,approve,No change needed
2025-08-18,[email],[email],standard,approve,Annual review
2025-08-18,[email],[email],standard,approve,Contractor renewal - access maintained
2025-08-19,[email],[email],standard,revoke,Terminated - immediate access removal
2025-08-19,[email],[email],standard,approve,Engineering team member
2025-08-20,[email],[email],admin,approve,New DBA hire - admin required for role
2025-09-15,[email],[email],standard,approve,Quarterly review complete
2025-09-15,[email],[email],standard,approve,Product team - read access
2025-09-16,[email],[email],elevated,approve,Architect role requires elevated
2025-09-16,[email],[email],standard,approve,Standard developer access
2025-10-22,[email],[email],standard,approve,Routine review - no issues found
