admin_email,admin_name,mfa_enabled
[email],Emily Watson,true
[email],Karen Smith,true
[email],Mark Wilson,true
[email],Kevin Martin,true
[email],Alex Hill,true
[email],Diana Evans,true
[email],Sarah Chen,true
[email],Mike Johnson,true
[email],Richard Wang,false
[email],Thomas Baker,false
[email],Jennifer Wu,true
[email],David Kim,true
[email],Robert Zhang,true
[email],Amanda Patel,true
[email],Christopher Lee,true
