email,name,termination_date,department
[email],Robert Thomas,2025-02-28,Engineering
[email],Jessica Brown,2025-03-15,Engineering
[email],Rebecca Campbell,2025-08-14,Operations
[email],Tom Bradley,2025-01-10,Engineering
[email],Amanda Clark,2025-04-01,Product
[email],Brandon Wright,2025-06-30,Engineering
[email],Patrick Phillips,2025-09-30,Engineering
[email],Carol Henderson,2025-07-15,Finance
[email],Walter Reed,2025-05-20,Sales
[email],Diana Murphy,2025-11-01,Marketing
