deploy_id,date,service,version,environment,deployer,change_id
DEP-001,2025-01-08,postgres-cluster,15.4.0,production,[email],CHG-2025-001
DEP-002,2025-01-15,auth-service,2.3.1,production,[email],CHG-2025-002
DEP-003,2025-01-22,api-gateway,1.8.0,production,[email],CHG-2025-003
DEP-004,2025-02-03,redis-cluster,7.2.0,production,[email],CHG-2025-004
DEP-005,2025-02-10,tls-certificates,2025Q1,production,[email],CHG-2025-005
DEP-006,2025-02-14,user-service,3.1.2,staging,[email],
DEP-007,2025-02-18,monitoring-dashboards,2.0.0,production,[email],CHG-2025-006
DEP-008,2025-03-01,identity-service,4.0.0,production,[email],CHG-2025-007
DEP-009,2025-03-08,notification-service,1.5.3,production,[email],
DEP-010,2025-03-12,eks-nodegroup,1.27-v2,production,[email],CHG-2025-008
DEP-011,2025-03-20,compliance-module,1.0.0,production,[email],CHG-2025-009
DEP-012,2025-04-02,credential-rotation,2025Q2,production,[email],CHG-2025-010
DEP-013,2025-04-10,billing-service,2.8.1,production,[email],
DEP-014,2025-04-14,waf-rules,2024.10,production,[email],CHG-2025-011
DEP-015,2025-04-22,order-service,5.0.0,production,[email],CHG-2025-012
DEP-016,2025-05-05,cloudtrail-config,2.1.0,production,[email],CHG-2025-013
DEP-017,2025-05-15,eks-cluster,1.28.0,production,[email],CHG-2025-014
DEP-018,2025-05-20,search-service,1.2.0,staging,[email],
DEP-019,2025-05-28,ci-pipeline,3.0.0,production,[email],CHG-2025-015
DEP-020,2025-06-08,pgbouncer,1.19.0,production,[email],CHG-2025-016
DEP-021,2025-06-12,analytics-service,2.4.0,production,[email],
DEP-022,2025-06-18,encryption-service,1.0.0,production,[email],CHG-2025-017
DEP-023,2025-07-01,api-gateway,1.9.0,production,[email],CHG-2025-018
DEP-024,2025-07-12,vpc-migration,2.0.0,production,[email],CHG-2025-019
DEP-025,2025-07-25,backup-verifier,1.0.0,production,[email],CHG-2025-020
