email,name,role,access_level,mfa_enabled
[email],John Smith,CTO,admin,true
[email],Mary Jones,Developer,standard,
[email],Kevin Wilson,Team Lead,elevated,
[email],Ana Garcia,Developer,standard,
[email],Brian Lee,DevOps,elevated,
[email],Christine Park,QA,standard,
[email],Derek Thomas,Developer,standard,
[email],Eric Wang,DBA,admin,
[email],Fiona Chen,Product Manager,standard,
[email],George Hall,Support,standard,
[email],Hannah Kim,Security,elevated,
[email],Ian Roberts,Developer,standard,
[email],Julie Nguyen,Designer,standard,
[email],Kyle Brown,Developer,standard,
[email],Laura Martin,Team Lead,elevated,true
[email],Mike Clark,Developer,standard,
[email],Natalie White,QA,standard,
[email],Omar Johnson,DevOps,elevated,
[email],Priya Scott,Developer,standard,true
[email],Quinn Adams,Intern,standard,true
